number,value,datetime_start,datetime_complete,duration,params_atr_period,params_buy_signal_mode,params_fallback_signal,params_max_position_pct,params_max_positions,params_max_total_pct,params_overheat_ret5_threshold,params_overheat_rsi_threshold,params_signal_BOLL_BREAK,params_signal_HIGH_BREAK,params_signal_KDJ_GOLD,params_signal_MACD_GOLD,params_signal_MA_GOLD,params_signal_VOL_GOLD,params_stop_loss_mult,params_take_profit_mult,params_trailing_pct,params_trailing_start,params_weight_OVERHEAT,params_weight_PB,params_weight_PE_TTM,params_weight_RET_20,params_weight_RSI_1,params_weight_VOLUME_RATIO,state
0,0.0,2026-04-26 23:47:26.655434,2026-04-26 23:59:50.452967,0 days 00:12:23.797533,10,OR,VOL_GOLD,0.2950679746610411,4,0.8512202551059811,0.20157962049266254,86.98746399727362,off,off,on,on,off,off,1.5564768991842515,4.896329503372001,0.14024660852356688,0.09191236324013367,0.10100356435510742,0.25581632491437145,0.38328338394937417,0.10508616715977699,0.13141810217153566,0.07834109625360898,COMPLETE
1,0.0,2026-04-26 23:47:26.657445,2026-04-26 23:59:47.082626,0 days 00:12:20.425181,18,OR,VOL_GOLD,0.27663347038819497,6,0.4243641029233109,0.11653589244979214,80.57708745055928,off,off,on,off,off,off,3.1248837212801353,4.9553935918407,0.08493716704134288,0.022464872094610504,0.2820584380215553,0.07970523179235021,0.07437283002175579,0.3129577470208765,0.38688532026939965,0.05397723413125638,COMPLETE
2,2.2392690233487467,2026-04-26 23:47:26.658451,2026-04-26 23:59:51.544186,0 days 00:12:24.885735,18,AND,MACD_GOLD,0.08128859581244875,8,0.5611429713460122,0.20804288026642476,60.06564556478267,off,on,on,on,off,off,1.0530626926160973,4.443596496981268,0.09491936984403368,0.06322313910163851,0.06315409438720376,0.26917820624276206,0.21510952951213194,0.05838067544015933,0.3716743410548491,0.057266726392141684,COMPLETE
3,0.0,2026-04-26 23:47:26.660451,2026-04-27 00:00:09.788802,0 days 00:12:43.128351,15,OR,BOLL_BREAK,0.10115821928276438,8,0.7231894869747861,0.07940701725925052,86.48942789617014,on,off,on,off,off,off,1.394680034242115,3.4903971872409896,0.09045200098706702,0.03746722456279827,0.1907156329489267,0.3281776959254816,0.31192923761588287,0.01116340405355766,0.27025513196821366,0.020565637541118342,COMPLETE
4,-2.959399463027643,2026-04-26 23:59:47.084626,2026-04-27 00:10:32.540205,0 days 00:10:45.455579,19,AND,VOL_GOLD,0.2744598635358059,5,0.4240901847272855,0.217361753666786,87.88500654114551,on,on,off,on,off,off,2.528547994503424,3.7521816937940025,0.08632024821791287,0.06271371431727561,0.013797188919146252,0.1583968269605763,0.16385056952200766,0.32488636211606814,0.015414614695083349,0.3931899872548292,COMPLETE
5,0.0,2026-04-26 23:59:50.454966,2026-04-27 00:10:32.330433,0 days 00:10:41.875467,10,OR,BOLL_BREAK,0.10094667660877156,10,0.30533539034592166,0.12872537725514333,63.6067464033486,off,on,off,off,off,off,3.1488200180648613,3.0004213399352375,0.14374780196828607,0.06901211132987502,0.3630632290932677,0.32991042439532553,0.3694260643534243,0.3552116177402653,0.024376117190496947,0.2615852228290733,COMPLETE
6,-1.3631608376617907,2026-04-26 23:59:51.545710,2026-04-27 00:10:35.148201,0 days 00:10:43.602491,13,AND,BOLL_BREAK,0.2840203634807979,9,0.4795703575723749,0.14194365150249644,89.38360799398629,off,off,off,off,off,off,3.25807657881875,4.622491236231941,0.1520752398296648,0.04916675070890621,0.3888896648755142,0.17953254323765955,0.0354039859273325,0.39571565193327096,0.04386690705929378,0.3594981561629454,COMPLETE
7,-0.3061768661152292,2026-04-27 00:00:09.791802,2026-04-27 00:10:56.926063,0 days 00:10:47.134261,16,AND,VOL_GOLD,0.06773902688833226,8,0.9076441388366363,0.22312172445013145,62.65899640611327,on,off,off,off,off,on,2.371213525917961,2.5959076640500394,0.17790122492554128,0.03673847754073727,0.22622231908254226,0.28487335819857185,0.027398685626821365,0.10291232351195231,0.25740319779990983,0.12690685738322102,COMPLETE
8,0.04792380224006211,2026-04-27 00:10:32.333205,2026-04-27 00:20:51.987011,0 days 00:10:19.653806,7,AND,HIGH_BREAK,0.12331174235382521,4,0.6093271320946259,0.11835561744391117,62.789172722391804,off,on,on,off,off,on,1.096359164997095,2.594941703978266,0.16149187654518937,0.09271618949931021,0.3862299793385303,0.3349050798921857,0.12918326448815318,0.24523645359766377,0.29820008679187754,0.019984340450145736,COMPLETE
9,-0.9270057384694635,2026-04-27 00:10:32.542708,2026-04-27 00:20:53.576452,0 days 00:10:21.033744,12,OR,KDJ_GOLD,0.09761915847143658,7,0.5529183474526529,0.2521047846342094,73.76026889989994,off,on,on,off,off,off,1.2628702233769764,3.0324841432994907,0.09207469810194402,0.027184081139869188,0.08750006493084998,0.28277480036177083,0.16521540330308426,0.08448121312110064,0.01947858936606657,0.06142474146877821,COMPLETE
10,0.16798021603528357,2026-04-27 00:10:35.149201,2026-04-27 00:20:56.406664,0 days 00:10:21.257463,18,OR,BOLL_BREAK,0.19151231312394035,8,0.9330740680445209,0.1283604756567202,66.57618986105254,on,on,off,off,on,off,3.135454701977172,2.632908110218187,0.19025074263206587,0.02626952327179815,0.0978831588321377,0.39676206926868485,0.39497802662738285,0.3480060056622254,0.11538791175716087,0.10163879358249538,COMPLETE
11,-0.4917280167469458,2026-04-27 00:10:56.929219,2026-04-27 00:21:27.160616,0 days 00:10:30.231397,14,AND,MA_GOLD,0.1861727017504225,6,0.42370661048720537,0.19650662316153739,83.82548542709073,on,off,on,on,on,off,2.234719937837999,3.0958562768076687,0.1896400816860359,0.04997666340919867,0.13661493433321859,0.24797133545570837,0.1754728097560167,0.3689142852232074,0.23916777196513736,0.3672422329498514,COMPLETE
12,-1.5488123318490772,2026-04-27 00:20:51.988010,2026-04-27 00:30:10.207781,0 days 00:09:18.219771,10,AND,BOLL_BREAK,0.16969127612799817,9,0.36590316578979354,0.09613438970292122,70.11638754189879,off,off,off,off,on,off,1.1616054511606646,2.9233850819005855,0.15365919952000734,0.031162668855657154,0.16057134361020264,0.297412317942677,0.3081991157499576,0.2817548349250136,0.22737672863641145,0.045954301307006146,COMPLETE
13,-1.6084496515894329,2026-04-27 00:20:53.577830,2026-04-27 00:30:05.375190,0 days 00:09:11.797360,21,AND,MACD_GOLD,0.17942399401446113,10,0.7315998456206576,0.2864629338779629,72.12480066981303,on,on,on,on,on,on,1.8620932052676271,4.265561011505941,0.053417785072434915,0.07646184686981002,0.015481782495216978,0.020143087014176303,0.2597344569502844,0.19402439216212183,0.39941730224848615,0.18484388316744269,COMPLETE
14,-0.5539379772345089,2026-04-27 00:20:56.408164,2026-04-27 00:30:17.454853,0 days 00:09:21.046689,21,AND,MACD_GOLD,0.1996095611804715,7,0.7424188688165798,0.2988583176132391,68.92836003177102,on,on,off,on,on,on,2.0010018128719995,4.037547038984438,0.05732214947370269,0.07770215689829343,0.10391780333235734,0.3997533944059233,0.2589120097769619,0.2412561170802251,0.15279279800922954,0.16588486385669898,COMPLETE
15,-0.5539379772345089,2026-04-27 00:21:27.162112,2026-04-27 00:30:47.855734,0 days 00:09:20.693622,21,AND,MACD_GOLD,0.19446043856067968,10,0.7509802891596045,0.2899701276583774,69.3233992447058,on,on,off,on,on,on,2.0489313907001927,2.062583314438795,0.05318570799113427,0.07591625838651885,0.03374132641834862,0.3870865590321666,0.26323137603762775,0.2227749011077103,0.12964551841777688,0.15838430329245984,COMPLETE
16,0.11440542800327227,2026-04-27 00:30:05.376193,2026-04-27 00:40:15.512523,0 days 00:10:10.136330,17,OR,MACD_GOLD,0.22067729065074979,8,0.9480720084369735,0.05172216150900448,68.34303837854682,on,on,off,on,on,off,2.700348000266629,2.05264029556096,0.11704716689389769,0.07875069756069154,0.06113213145247758,0.3932096514760168,0.26479244400410906,0.20885688345693262,0.15679538577053537,0.1467510234362301,COMPLETE
17,-0.9005323089740591,2026-04-27 00:30:10.210788,2026-04-27 00:40:19.762548,0 days 00:10:09.551760,18,OR,MACD_GOLD,0.22142120938328633,7,0.9684802575113707,0.16726429454204575,67.09260985098668,on,on,off,on,on,on,2.842968059820522,2.1530284987562807,0.11416239999095205,0.07934301640587989,0.0723353594664805,0.39278684256352075,0.24304661364146984,0.1769911170781659,0.14916406950077063,0.14253946169096954,COMPLETE
18,-0.5515843990226602,2026-04-27 00:30:17.457369,2026-04-27 00:40:33.147486,0 days 00:10:15.690117,17,OR,MACD_GOLD,0.22195700132737417,8,0.9671175744440381,0.15182021794473555,66.49590380128909,on,on,off,on,on,off,2.787372669614864,2.0752139596489485,0.1116160637718889,0.053258529904553736,0.06460507970557638,0.39374486293535005,0.24058582553778715,0.16191463984009408,0.11374650258864738,0.24686743209692097,COMPLETE
19,0.7756210604482409,2026-04-27 00:30:47.857735,2026-04-27 00:41:01.993507,0 days 00:10:14.135772,17,OR,KDJ_GOLD,0.23413633145549648,8,0.9900643794190882,0.16198729338536152,60.644270711278814,off,on,on,on,on,off,2.7985408539436722,2.010289998173236,0.11914685895149194,0.05014214815987887,0.06407672681110416,0.12498264541175572,0.3330050862318974,0.1477340051784675,0.3313529096268761,0.24211516939822358,COMPLETE
20,-0.2540543608187963,2026-04-27 00:40:15.516523,2026-04-27 00:50:25.632512,0 days 00:10:10.115989,19,OR,KDJ_GOLD,0.14270756917335262,3,0.8405269830593544,0.165886426453265,65.11480022586827,off,on,on,on,on,off,3.4811505947243333,3.5295336688240133,0.11608304986989773,0.05136606700866667,0.25474646177277044,0.1307266284837269,0.10323394454138735,0.14667007566157683,0.32963016299843584,0.2413512633119977,COMPLETE
21,-0.8953953794514489,2026-04-27 00:40:19.876884,2026-04-27 00:50:17.613490,0 days 00:09:57.736606,19,OR,MA_GOLD,0.14702627855874084,3,0.8345748774768977,0.1587615859074271,77.95779520551176,off,on,on,on,on,off,1.7111839393724846,4.349539273050024,0.1987928626242826,0.04285463419414026,0.22579052955495316,0.1416220184282615,0.3382577456293179,0.010939672942068879,0.34218818529668854,0.24016896115003677,COMPLETE
22,0.35740864057291555,2026-04-27 00:40:33.149484,2026-04-27 00:50:34.916687,0 days 00:10:01.767203,19,OR,KDJ_GOLD,0.144215872206113,9,0.8267542160220527,0.17951219328200063,60.32153730223826,off,on,on,off,on,off,3.493339009179377,3.528884931319039,0.1920004911472694,0.05870662063711983,0.23827072161948604,0.13117271454576343,0.342500174359472,0.024752658656852874,0.33746146371262015,0.10932420684300398,COMPLETE
23,-1.2855831873709551,2026-04-27 00:41:01.995507,2026-04-27 00:51:10.597332,0 days 00:10:08.601825,19,OR,KDJ_GOLD,0.13803459353064126,9,0.6397475388593409,0.25541659803808664,60.47588622230157,off,on,on,on,on,off,1.7340289373246973,4.324406206117933,0.1322836289924376,0.05937947963141938,0.25105784404330966,0.12543480594620957,0.3475315839892958,0.017759756087316808,0.3381644277067614,0.23977350443420203,COMPLETE
24,-0.054692040961965616,2026-04-27 00:50:17.615499,2026-04-27 01:01:17.309560,0 days 00:10:59.694061,19,OR,KDJ_GOLD,0.24894819473969937,9,0.5788046455698937,0.18340764361981415,60.00707232051891,off,on,on,on,on,off,3.479794736482658,2.4981175342249626,0.09933990429560721,0.06158908309746397,0.13528904417406262,0.09553508443141172,0.39016626344360605,0.0607346772166063,0.3254979191013704,0.2918495546095533,COMPLETE
25,-1.2826127716234854,2026-04-27 00:50:25.635507,2026-04-27 01:01:25.080491,0 days 00:10:59.444984,16,OR,KDJ_GOLD,0.24363120931195248,9,0.6374374355174487,0.19098414995274016,60.47671775350975,off,on,on,on,on,off,3.0230768442155536,2.433476776997554,0.1318039130306419,0.060097596519544084,0.1364341473597872,0.2191999457565568,0.34568346882808776,0.07149082633835199,0.07662834708709496,0.10065696100415036,COMPLETE
26,-0.4965341505602972,2026-04-27 00:50:34.917699,2026-04-27 01:01:33.428150,0 days 00:10:58.510451,16,OR,KDJ_GOLD,0.0697104655587667,9,0.6580844335121876,0.1845245711411094,60.174970539089784,off,on,on,on,on,off,3.482468253188116,3.8535742371454447,0.10238684681357582,0.061227225057846814,0.2936805150914483,0.1057342118152761,0.3410446890512582,0.05825781120412317,0.35060737479152926,0.302459129791065,COMPLETE
27,-0.6079843235536391,2026-04-27 00:51:10.599526,2026-04-27 01:02:07.899220,0 days 00:10:57.299694,16,OR,KDJ_GOLD,0.0778806504004963,9,0.5241669582134441,0.18946713852210179,60.214997544248924,off,on,on,on,on,off,3.470222755673452,3.7457485486288693,0.1681906620678241,0.06181482646386627,0.3070579035979583,0.21719604206867704,0.1995852033395612,0.058601725333078246,0.36704108472346786,0.30840131548765964,COMPLETE
28,0.0,2026-04-27 01:01:17.310568,2026-04-27 01:11:05.387293,0 days 00:09:48.076725,16,OR,KDJ_GOLD,0.06331058348242646,9,0.5169686003250193,0.23426351837183698,61.789685301215385,off,on,on,on,on,off,2.9430396895528887,3.394613601531875,0.0785574060988537,0.057214923980418025,0.18832521335979496,0.21145867430482052,0.3021500305605635,0.04763535430156207,0.3674595139889164,0.10333535672207071,COMPLETE
29,0.2318719294046873,2026-04-27 01:01:25.082497,2026-04-27 01:11:13.007161,0 days 00:09:47.924664,15,AND,HIGH_BREAK,0.05086854379835187,7,0.5312990526434569,0.23376693383515998,62.91703695007284,off,on,on,off,off,off,2.5918074538022937,3.38120381642287,0.16833258050967587,0.06903831996039901,0.31777662472933865,0.052681452185720026,0.29928448409277864,0.13139866844730302,0.36835343986343067,0.307644019312355,COMPLETE
30,0.32033886328962446,2026-04-27 01:01:33.433662,2026-04-27 01:11:21.799858,0 days 00:09:48.366196,20,AND,KDJ_GOLD,0.1651661305883102,7,0.9996783683738043,0.23226683909617016,64.07598846533776,off,on,on,off,off,off,2.594489860877609,3.369022727170566,0.07407154175764499,0.07075376685884036,0.18317717071386985,0.05117867621326813,0.2093388866533742,0.13325522252912506,0.37022736848407656,0.19467648108339022,COMPLETE
31,0.46776274105537513,2026-04-27 01:02:07.901225,2026-04-27 01:12:03.813152,0 days 00:09:55.911927,20,AND,HIGH_BREAK,0.05421207931131185,7,0.8871843263520969,0.22160580931690776,64.32144868992299,off,on,on,off,off,off,2.4848477821066606,3.297878514617492,0.07126267096254547,0.06937367674914648,0.1848193612688844,0.0564335581377295,0.2973644881300026,0.13844754263119288,0.2967025591211058,0.20101774610042655,COMPLETE
32,1.0455006889564036,2026-04-27 01:11:05.402686,2026-04-27 01:21:45.006932,0 days 00:10:39.604246,20,AND,HIGH_BREAK,0.16091650720596282,7,0.87126294102782,0.20917520455001404,65.16739615843724,off,on,on,off,off,off,2.52737136401105,4.657498256238153,0.06733209263076825,0.09880375986700486,0.1769663315839621,0.07097336328698296,0.2922987412578141,0.134646806029804,0.2928625017110077,0.21354705431839663,COMPLETE
33,1.117180253736884,2026-04-27 01:11:13.010557,2026-04-27 01:21:55.905070,0 days 00:10:42.894513,20,AND,MA_GOLD,0.16703424520851315,6,0.7914238576477861,0.20575492456332128,64.88141196090727,off,on,on,off,off,off,2.35225799690875,4.604008009263735,0.07081654873549884,0.044452363287925095,0.16858364579626212,0.17665426372831783,0.2139968803215155,0.11698860688183549,0.1945216214369534,0.21109632145284296,COMPLETE
34,1.102023232043679,2026-04-27 01:11:21.801350,2026-04-27 01:22:05.112437,0 days 00:10:43.311087,20,AND,KDJ_GOLD,0.15973099318866216,6,0.8954841107882575,0.206471943402625,64.80313991050599,off,on,on,off,off,off,2.4845439122548445,4.792107145924229,0.06688440853824562,0.06892057097932236,0.17205640824148843,0.053475624975354324,0.20721793416684647,0.10953221478750921,0.299544343386171,0.19463330776165833,COMPLETE
35,-0.7294702079612982,2026-04-27 01:12:03.816698,2026-04-27 01:23:13.043049,0 days 00:11:09.226351,20,AND,HIGH_BREAK,0.08601665300099902,6,0.8801864083906811,0.21013132073915436,64.028274047927,off,on,on,off,off,off,2.2564419778802085,4.865036281192404,0.062012192950070266,0.04485675670494515,0.038040117633470434,0.17795448594065397,0.3665421703586483,0.10611614094665738,0.3007591067224413,0.21898214471400612,COMPLETE
36,0.31595194584320085,2026-04-27 01:21:45.012087,2026-04-27 01:32:59.492849,0 days 00:11:14.480762,20,AND,HIGH_BREAK,0.12223534078276654,6,0.8813036032969652,0.21220921318820993,64.67012799410831,off,on,on,off,off,off,2.334328054863971,4.730115902181762,0.06918331743458356,0.08609924018977223,0.042463053264040956,0.05869129172640301,0.28454269354990724,0.11056344355319246,0.2943227218023923,0.21945617375602183,COMPLETE
37,0.0,2026-04-27 01:21:55.908349,2026-04-27 01:33:12.623682,0 days 00:11:16.715333,20,AND,MA_GOLD,0.11898593862147533,6,0.8822018466782962,0.20798700440867351,71.44919028106084,off,off,on,off,off,off,2.2085498291576697,4.79191296265178,0.0646687072012204,0.09649989869809651,0.1193069923981368,0.17286861025622902,0.20678074214292352,0.10464727277717609,0.19259445873502407,0.21432673750388367,COMPLETE
38,0.0,2026-04-27 01:22:05.115444,2026-04-27 01:33:26.332580,0 days 00:11:21.217136,20,AND,MA_GOLD,0.1210855354521575,5,0.7707395309408611,0.20835330748289227,71.3886474012095,off,off,on,off,off,off,2.2480013275882262,4.742651014946576,0.06881510883173401,0.0992983256233448,0.15879949856742617,0.1717728673263335,0.2017471081448172,0.11013743230077715,0.19138861927331377,0.2154244122768933,COMPLETE
39,0.0,2026-04-27 01:23:13.048557,2026-04-27 01:34:33.932275,0 days 00:11:20.883718,20,AND,MA_GOLD,0.11947117146021152,5,0.7892394704154787,0.25476170888387667,76.0874846886506,off,off,on,off,off,off,1.5216743494997718,4.690336025559027,0.06448713396865763,0.08626029140368378,0.16104561103106751,0.025992272209188476,0.21822661129693915,0.1056211535006725,0.20955639761964223,0.2151031661376943,COMPLETE
40,0.0,2026-04-27 01:32:59.498340,2026-04-27 01:44:16.128787,0 days 00:11:16.630447,21,AND,MA_GOLD,0.16183772618707426,5,0.7801074287635372,0.25860032715193576,77.23781718871643,off,off,on,off,off,off,1.5240404110674632,4.539451485594814,0.0810935349861425,0.09666567115481196,0.1553237960787363,0.010793376887155023,0.20344280109897828,0.09469180083717832,0.19393120620022195,0.07469436307890409,COMPLETE
41,0.0,2026-04-27 01:33:12.850468,2026-04-27 01:44:30.357933,0 days 00:11:17.507465,21,AND,MA_GOLD,0.162034297540109,5,0.7882927538769651,0.24531635637522398,80.55108723476624,off,off,on,off,off,off,1.4671896517083116,4.594961125620479,0.08140125087552214,0.09973725945781559,0.20616186251309124,0.024319325680299913,0.14080571961304145,0.03822620223567793,0.20029924886458556,0.2779945429351221,COMPLETE
42,-0.014613063542225233,2026-04-27 01:33:26.335761,2026-04-27 01:44:51.053964,0 days 00:11:24.718203,18,AND,VOL_GOLD,0.1576053259632423,5,0.7970446703588511,0.25577180630272667,75.51486553015198,off,off,on,off,off,on,1.4105827844006034,4.994962343000207,0.08206419755479538,0.08633015806324128,0.2044108073438635,0.019001979807715036,0.12688647792276664,0.08401075723971087,0.2707872880468666,0.275409772968272,COMPLETE
43,-1.6078012228912302,2026-04-27 01:34:33.933810,2026-04-27 01:46:00.914333,0 days 00:11:26.980523,18,AND,VOL_GOLD,0.15252969471914923,5,0.7013320465851869,0.24607328427266528,65.99537747859075,off,on,on,off,off,on,2.4416745959386406,4.502233316869739,0.0833826879781604,0.0354139354032841,0.20813533605514856,0.08095216328214441,0.13118717755651968,0.040993938417716674,0.2686551184025685,0.27980580069800925,COMPLETE
44,0.9065260916013475,2026-04-27 01:44:16.141301,2026-04-27 01:55:19.217306,0 days 00:11:03.076005,18,AND,HIGH_BREAK,0.20641177368117425,8,0.6753439044226794,0.17096698772093194,62.0916114469829,off,on,on,off,off,off,2.4429896427625812,4.480612650887002,0.09102959184278313,0.0440596798039267,0.20658126743723798,0.0820742904789101,0.14008454416929525,0.1693576173951621,0.26661466385969645,0.27543511097470275,COMPLETE
45,1.8283626275124785,2026-04-27 01:44:30.361308,2026-04-27 01:55:35.888278,0 days 00:11:05.526970,17,AND,VOL_GOLD,0.2703296633656075,8,0.917821727965772,0.14533522584794425,61.85742222212608,off,on,on,off,off,off,2.4337041996005433,4.965115891249176,0.0903000047517831,0.03970707406965823,0.20879596588779312,0.08230246080560398,0.23060524102943367,0.1606709080895365,0.26726314720768074,0.26748192961341843,COMPLETE
46,0.518628968270364,2026-04-27 01:44:51.057890,2026-04-27 01:56:02.153667,0 days 00:11:11.095777,17,AND,VOL_GOLD,0.20955499581432493,8,0.9288528829394614,0.13997258029824108,61.792679158863834,off,on,on,off,off,off,2.4110768442557626,4.436502285397234,0.09121534811348167,0.0415425303417479,0.10896012020640318,0.08147015782402485,0.2303314273714698,0.172778870069729,0.2675688047530134,0.16855939099169778,COMPLETE
47,0.08457915760279512,2026-04-27 01:46:00.926916,2026-04-27 01:57:19.067601,0 days 00:11:18.140685,17,AND,HIGH_BREAK,0.20561709945120532,8,0.9185103460750093,0.19972613678414525,62.410296800947535,off,on,on,off,off,off,2.698227695650448,4.162532813685839,0.0942795490826053,0.045459212309020836,0.11447070685939512,0.10991625160485081,0.17522899493808183,0.1661402734317584,0.3196574090686291,0.17789202237949803,COMPLETE
48,0.9524517596610211,2026-04-27 01:55:19.224368,2026-04-27 02:06:20.520019,0 days 00:11:01.295651,12,AND,HIGH_BREAK,0.20756563871065084,6,0.6978765802564939,0.1978544127856547,61.96117092151489,off,on,on,off,off,off,2.105026646860222,4.082906428191174,0.0909331642401424,0.04327385260788197,0.2705246140759772,0.2403317178757787,0.17841436286444726,0.16854204689497876,0.2472282430416083,0.17994399324535215,COMPLETE
